* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.StringDivider
* Starting client
* Connecting to master process on port 19991
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.StringDivider
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 35
  - Branch 13
  - Exception 0
  - MutationFactory 177
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1723228461171
* Starting evolution

[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:===========>                       32%]
[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             0%] [Cov:===================>               55%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:=====================>             60%]
[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             0%] [Cov:=======================>           66%]
[Progress:>                             0%] [Cov:========================>          71%]
[Progress:>                             0%] [Cov:============================>      80%]
[Progress:>                             1%] [Cov:===>                               11%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:========================>          71%]
[Progress:>                             1%] [Cov:============================>      80%]
[Progress:>                             3%] [Cov:===>                               11%]
[Progress:>                             3%] [Cov:=======>                           21%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:=================>                 49%]
[Progress:>                             3%] [Cov:==================>                53%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:========================>          71%]
[Progress:>                             3%] [Cov:============================>      80%]
[Progress:>                             3%] [Cov:============================>      80%]
[Progress:>                             3%] [Cov:============================>      81%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:>                             3%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            5%] [Cov:============================>      82%]
[Progress:=>                            6%] [Cov:============================>      82%]
[Progress:=>                            6%] [Cov:============================>      82%]
[Progress:=>                            6%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:===>                          10%] [Cov:============================>      82%]
[Progress:===>                          10%] [Cov:============================>      82%]
[Progress:===>                          10%] [Cov:============================>      82%]
[Progress:===>                          10%] [Cov:============================>      82%]
[Progress:===>                          11%] [Cov:============================>      82%]
[Progress:===>                          11%] [Cov:============================>      82%]
[Progress:===>                          11%] [Cov:============================>      82%]
[Progress:===>                          13%] [Cov:============================>      82%]
[Progress:===>                          13%] [Cov:============================>      82%]
[Progress:===>                          13%] [Cov:============================>      82%]
[Progress:====>                         15%] [Cov:============================>      82%]
[Progress:====>                         15%] [Cov:============================>      82%]
[Progress:====>                         15%] [Cov:============================>      82%]
[Progress:====>                         15%] [Cov:============================>      82%]
[Progress:====>                         15%] [Cov:============================>      82%]
[Progress:====>                         15%] [Cov:============================>      82%]
[Progress:====>                         16%] [Cov:============================>      82%]
[Progress:====>                         16%] [Cov:============================>      82%]
[Progress:====>                         16%] [Cov:============================>      82%]
[Progress:=====>                        18%] [Cov:============================>      82%]
[Progress:=====>                        18%] [Cov:============================>      82%]
[Progress:=====>                        18%] [Cov:============================>      82%]
[Progress:=====>                        18%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
[Progress:======>                       23%] [Cov:============================>      82%]
